func_A4000040 = 0xA4000040; // type:func
func_A4000658 = 0xA4000658; // type:func
func_A4000660 = 0xA4000660; // type:func
func_A400076C = 0xA400076C; // type:func
func_A4000874 = 0xA4000874; // type:func
func_A4000900 = 0xA4000900; // type:func
func_A4000974 = 0xA4000974; // type:func
func_A4000A34 = 0xA4000A34; // type:func
func_A4000AC4 = 0xA4000AC4; // type:func
func_80000400 = 0x80000400; // type:func
Idle_ThreadEntry = 0x80001460; // type:func
Main = 0x80001530; // type:func
func_800015C0 = 0x800015C0; // type:func
func_80001684 = 0x80001684; // type:func
Vi_SelectMode = 0x800016B4; // type:func
func_8000177C = 0x8000177C; // type:func
func_800017F8 = 0x800017F8; // type:func
func_80001AC8 = 0x80001AC8; // type:func
func_80001B20 = 0x80001B20; // type:func
func_80001CA8 = 0x80001CA8; // type:func
func_80001CC0 = 0x80001CC0; // type:func
func_80001CD0 = 0x80001CD0; // type:func
Thread5_CreateThread = 0x80001CF0; // type:func
func_80001E0C = 0x80001E0C; // type:func
func_80001E64 = 0x80001E64; // type:func
func_80001EAC = 0x80001EAC; // type:func
func_80001EC0 = 0x80001EC0; // type:func
func_80001EFC = 0x80001EFC; // type:func
func_80001F28 = 0x80001F28; // type:func
func_80001F54 = 0x80001F54; // type:func
func_80001F9C = 0x80001F9C; // type:func
func_80001FD8 = 0x80001FD8; // type:func
func_80001FE4 = 0x80001FE4; // type:func
func_80002008 = 0x80002008; // type:func
func_80002014 = 0x80002014; // type:func
func_80002040 = 0x80002040; // type:func
func_80002068 = 0x80002068; // type:func
func_80002078 = 0x80002078; // type:func
func_80002084 = 0x80002084; // type:func
func_80002090 = 0x80002090; // type:func
func_800020AC = 0x800020AC; // type:func
func_800020C0 = 0x800020C0; // type:func
func_80002110 = 0x80002110; // type:func
func_8000214C = 0x8000214C; // type:func
func_80002168 = 0x80002168; // type:func
func_80002200 = 0x80002200; // type:func
func_80002460 = 0x80002460; // type:func
func_8000247C = 0x8000247C; // type:func
func_80002490 = 0x80002490; // type:func
func_800024F4 = 0x800024F4; // type:func
func_8000253C = 0x8000253C; // type:func
func_80002558 = 0x80002558; // type:func
func_80002670 = 0x80002670; // type:func
func_80002730 = 0x80002730; // type:func
func_800027E0 = 0x800027E0; // type:func
func_800028FC = 0x800028FC; // type:func
func_80002974 = 0x80002974; // type:func
func_800029D0 = 0x800029D0; // type:func
func_80002A30 = 0x80002A30; // type:func
func_80002B14 = 0x80002B14; // type:func
func_80002B34 = 0x80002B34; // type:func
func_80002BE8 = 0x80002BE8; // type:func
