func_A4000040 = 0xA4000040; // type:func
func_A4000658 = 0xA4000658; // type:func
func_A4000660 = 0xA4000660; // type:func
func_A400076C = 0xA400076C; // type:func
func_A4000874 = 0xA4000874; // type:func
func_A4000900 = 0xA4000900; // type:func
func_A4000974 = 0xA4000974; // type:func
func_A4000A34 = 0xA4000A34; // type:func
func_A4000AC4 = 0xA4000AC4; // type:func
func_80000400 = 0x80000400; // type:func
D_80000460 = 0x80000460; // type:func
Idle_ThreadEntry = 0x80001460; // type:func
Main = 0x80001530; // type:func
DisplayTask_Initialize = 0x800015C0; // type:func
func_80001684 = 0x80001684; // type:func
Vi_SelectMode = 0x800016B4; // type:func
func_8000177C = 0x8000177C; // type:func
func_800017F8 = 0x800017F8; // type:func
DisplayWorker_DrainEvents = 0x80001AC8; // type:func
func_80001B20 = 0x80001B20; // type:func
func_80001CA8 = 0x80001CA8; // type:func
func_80001CB0 = 0x80001CB0; // type:func
func_80001CD4 = 0x80001CD4; // type:func
func_80001CDC = 0x80001CDC; // type:func
Thread5_CreateThread = 0x80001CFC; // type:func
Display_ClearFramebufferLine = 0x80001E18; // type:func
func_80001E70 = 0x80001E70; // type:func
Display_GetFramebufferClearColor = 0x80001EB8; // type:func
Display_IsCurrentFramebuffer = 0x80001ECC; // type:func
Display_WaitForCompletion = 0x80001F08; // type:func
Display_QueueFramebufferRequest = 0x80001F34; // type:func
Display_WaitForFrames = 0x80001F60; // type:func
func_80001FA8 = 0x80001FA8; // type:func
func_80001FE4 = 0x80001FE4; // type:func
func_80001FF0 = 0x80001FF0; // type:func
func_80002014 = 0x80002014; // type:func
Display_ApplyPendingVideoMode = 0x80002020; // type:func
func_8000204C = 0x8000204C; // type:func
Display_EnableBlackout = 0x80002074; // type:func
func_80002084 = 0x80002084; // type:func
func_80002090 = 0x80002090; // type:func
Memmap_SetSegmentMap = 0x800020A0; // type:func
Memmap_GetSegmentBaseVaddr = 0x800020BC; // type:func
Memmap_GetSegmentVaddr = 0x800020D0; // type:func
Memmap_GetSegmentVaddrMask = 0x80002120; // type:func
Memmap_ClearSegmentMemmap = 0x8000215C; // type:func
func_80002178 = 0x80002178; // type:func
Memmap_RelocateFragment = 0x80002210; // type:func
Memmap_SetFragmentMap = 0x80002470; // type:func
Memmap_GetFragmentBaseVaddr = 0x8000248C; // type:func
Memmap_GetFragmentVaddr = 0x800024A0; // type:func
Memmap_GetFragmentVaddrMask = 0x80002504; // type:func
Memmap_ClearFragmentMemmap = 0x8000254C; // type:func
