entry_bss = 0x800A95E0; // size:0x400
gIdleThread = 0x800A99E0; // size:0x1B0
pThreads = 0x800A9F90; // size:0x1B0
leoDiskID = 0x800AC140; // size:0x20
D_80091B0C = 0x80091B0C;
D_80092564 = 0x80092564;
D_8009900C = 0x8009900C;
D_80099AEC = 0x80099AEC;
D_80099AF0 = 0x80099AF0;
func_84000000 = 0x84000000; // ignore:true size:0x4
__osHwIntTable = 0x800A1910;
__osPiIntTable = 0x800A1938;
__osRdb_DbgRead_Ct = 0x800A1940;
__osRdb_Mesg = 0x800A1944;
__os_Kdebug_Pkt = 0x800A1948;
__osPreviousThread = 0x800A194C; // size:0x4
__osThreadTail = 0x800A1950; // size:0x8
__osRunQueue = 0x800A1958; // size:0x4
__osActiveQueue = 0x800A195C; // size:0x4
__osRunningThread = 0x800A1960; // size:0x4
__osFaultedThread = 0x800A1964; // size:0x4
__osContinitialized = 0x800A1970; // size:0x4
__osSiAccessQueueEnabled = 0x800A1980; // size:0x4
osClockRate = 0x800A1990; // size:0x8
osViClock = 0x800A1998; // size:0x4
__osShutdown = 0x800A199C; // size:0x4
__OSGlobalIntMask = 0x800A19A0; // defined:true size:0x4
__printfunc = 0x800A19A4; // size:0x4
stat = 0x800A19B0; // size:0x4
wport = 0x800A19B4; // size:0x4
piok = 0x800A19B8; // size:0x4
__osPiAccessQueueEnabled = 0x800A19C0; // size:0x4
osViModeTable = 0x800A19D0; // defined:true
numChars = 0x800A2B50; // size:0x4
readHostInitialized = 0x800A2B60; // defined:true size:0x4
__osThprofFlag = 0x800A2B70; // defined:true
__osThprofFunc = 0x800A2B74; // defined:true
__osPiDevMgr = 0x800A2B80;
__osPiTable = 0x800A2B9C;
__osCurrentHandle = 0x800A2BA0; // size:0x8
osViModeNtscLan1 = 0x800A2BB0; // defined:true
osViModeMpalLan1 = 0x800A2C00; // defined:true
__osPfsInodeCacheChannel = 0x800A2C50; // size:0x4
__osPfsInodeCacheBank = 0x800A2C54; // size:0x1
__osPreNMI = 0x800A2C60; // size:0x10
xseed = 0x800A2C70; // defined:true size:0x4
spaces = 0x800A2C80;
zeroes = 0x800A2CA4;
D_800A2CD0 = 0x800A2CD0; // size:0x10
D_800A2CE0 = 0x800A2CE0; // size:0x10
__osTimerList = 0x800A2CF0; // size:0x4
D_800A2D00 = 0x800A2D00; // size:0x10
D_800A2D10 = 0x800A2D10; // size:0x30
D_800A2D40 = 0x800A2D40; // size:0x30
__osViCurr = 0x800A2D70; // size:0x4
__osViNext = 0x800A2D74; // size:0x4
osViModePalLan1 = 0x800A2D80; // defined:true
osViModeNtscLpn1 = 0x800A2DD0; // defined:true
osViModeMpalLpn1 = 0x800A2E20; // defined:true
__osRdb_IP6_Empty = 0x800A2E70;
first = 0x800A2E80;
nintendo = 0x800A2E90;
mmc_type = 0x800A2EC0;
dispatchTable = 0x800A2EE0; // size:0xD8
__rmonActive = 0x800A2FC0;
__osPfsLastChannel = 0x800A2FD0;
ldigs = 0x800A2FE0;
udigs = 0x800A2FF4;
__osViDevMgr = 0x800A3010;
__additional_scanline = 0x800A302C;
pows = 0x800A7AC0;

__libm_qnan_f  = 0x800A7AB0; // size:0x4
__osRcpImTable = 0x800A73C0; // defined:true
__osCauseTable_pt = 0x800A74D4; // size:0x20
__osIntOffTable = 0x800A7490; // defined:true
__osIntTable = 0x800A74B0;

tmp_task = 0x8012C9F0; // defined:true size:0x40
__osContPifRam = 0x8012CA30; // size:0x40
__osContLastCmd = 0x8012CA70; // size:0x1
__osMaxControllers = 0x8012CA71; // size:0x1
__osEepromTimer = 0x8012CA78; // size:0x20
__osEepromTimerQ = 0x8012CA98; // size:0x18
__osEepromTimerMsg = 0x8012CAB0;
siAccessBuf = 0x8012CAC0;
__osSiAccessQueue = 0x8012CAC8;
__kmc_pt_mode = 0x8012CAE0;
ramOldVector = 0x8012CAF0;
gISVFlag = 0x8012CB00; // size:0x4
